"","date","primary","secondary","occasion"
"1757",2023-08-24,"2023_dry",4,"2023_dry-04"
"1758",2023-08-25,"2023_dry",4,"2023_dry-04"
"1759",2023-08-26,"2023_dry",4,"2023_dry-04"
"1760",2023-08-27,"2023_dry",4,"2023_dry-04"
"1761",2023-08-28,"2023_dry",4,"2023_dry-04"
"1762",2023-08-29,"2023_dry",5,"2023_dry-05"
"1763",2023-08-30,"2023_dry",5,"2023_dry-05"
"1764",2023-08-31,"2023_dry",5,"2023_dry-05"
"1765",2023-09-01,"2023_dry",5,"2023_dry-05"
"1766",2023-09-02,"2023_dry",5,"2023_dry-05"
"1767",2023-09-03,"2023_dry",5,"2023_dry-05"
"1768",2023-09-04,"2023_dry",5,"2023_dry-05"
"1769",2023-09-05,"2023_dry",6,"2023_dry-06"
"1770",2023-09-06,"2023_dry",6,"2023_dry-06"
"1771",2023-09-07,"2023_dry",6,"2023_dry-06"
"1772",2023-09-08,"2023_dry",6,"2023_dry-06"
"1773",2023-09-09,"2023_dry",6,"2023_dry-06"
"1774",2023-09-10,"2023_dry",6,"2023_dry-06"
"1775",2023-09-11,"2023_dry",6,"2023_dry-06"
"1776",2023-09-12,"2023_dry",7,"2023_dry-07"
"1777",2023-09-13,"2023_dry",7,"2023_dry-07"
"1778",2023-09-14,"2023_dry",7,"2023_dry-07"
"1779",2023-09-15,"2023_dry",7,"2023_dry-07"
"1780",2023-09-16,"2023_dry",7,"2023_dry-07"
"1781",2023-09-17,"2023_dry",7,"2023_dry-07"
"1782",2023-09-18,"2023_dry",7,"2023_dry-07"
"1783",2023-09-19,"2023_dry",8,"2023_dry-08"
"1784",2023-09-20,"2023_dry",8,"2023_dry-08"
"1785",2023-09-21,"2023_dry",8,"2023_dry-08"
"1786",2023-09-22,"2023_dry",8,"2023_dry-08"
"1787",2023-09-23,"2023_dry",8,"2023_dry-08"
"1788",2023-09-24,"2023_dry",8,"2023_dry-08"
"1789",2023-09-25,"2023_dry",8,"2023_dry-08"
"1790",2023-09-26,"2023_dry",9,"2023_dry-09"
"1791",2023-09-27,"2023_dry",9,"2023_dry-09"
"1792",2023-09-28,"2023_dry",9,"2023_dry-09"
"1793",2023-09-29,"2023_dry",9,"2023_dry-09"
"1794",2023-09-30,"2023_dry",9,"2023_dry-09"
"1795",2023-10-01,"2023_dry",9,"2023_dry-09"
"1796",2023-10-02,"2023_dry",9,"2023_dry-09"
"1797",2023-10-03,"2023_dry",10,"2023_dry-10"
"1798",2023-10-04,"2023_dry",10,"2023_dry-10"
"1799",2023-10-05,"2023_dry",10,"2023_dry-10"
"1800",2023-10-06,"2023_dry",10,"2023_dry-10"
"1801",2023-10-07,"2023_dry",10,"2023_dry-10"
"1802",2023-10-08,"2023_dry",10,"2023_dry-10"
"1803",2023-10-09,"2023_dry",10,"2023_dry-10"
"1804",2023-10-10,"2023_dry",11,"2023_dry-11"
"1805",2023-10-11,"2023_dry",11,"2023_dry-11"
"1806",2023-10-12,"2023_dry",11,"2023_dry-11"
"1807",2023-10-13,"2023_dry",11,"2023_dry-11"
"1808",2023-10-14,"2023_dry",11,"2023_dry-11"
"1809",2023-10-15,"2023_dry",11,"2023_dry-11"
"1810",2023-10-16,"2023_dry",11,"2023_dry-11"
"1811",2023-10-17,"2023_dry",12,"2023_dry-12"
"1812",2023-10-18,"2023_dry",12,"2023_dry-12"
"1813",2023-10-19,"2023_dry",12,"2023_dry-12"
"1814",2023-10-20,"2023_dry",12,"2023_dry-12"
"1815",2023-10-21,"2023_dry",12,"2023_dry-12"
"1816",2023-10-22,"2023_dry",12,"2023_dry-12"
"1817",2023-10-23,"2023_dry",12,"2023_dry-12"
"1818",2023-10-24,"2023_dry",13,"2023_dry-13"
"1819",2023-10-25,"2023_dry",13,"2023_dry-13"
"1820",2023-10-26,"2023_dry",13,"2023_dry-13"
"1821",2023-10-27,"2023_dry",13,"2023_dry-13"
"1822",2023-10-28,"2023_dry",13,"2023_dry-13"
"1823",2023-10-29,"2023_dry",13,"2023_dry-13"
"1824",2023-10-30,"2023_dry",13,"2023_dry-13"
"1825",2023-10-31,"2023_dry",14,"2023_dry-14"
"1826",2023-11-01,"2023_dry",14,"2023_dry-14"
"1827",2023-11-02,"2023_dry",14,"2023_dry-14"
"1828",2023-11-03,"2023_dry",14,"2023_dry-14"
"1829",2023-11-04,"2023_dry",14,"2023_dry-14"
"1830",2023-11-05,"2023_dry",14,"2023_dry-14"
"1831",2023-11-06,"2023_dry",14,"2023_dry-14"
"1832",2023-11-07,"2023_dry",15,"2023_dry-15"
"1833",2023-11-08,"2023_dry",15,"2023_dry-15"
"1834",2023-11-09,"2023_dry",15,"2023_dry-15"
"1835",2023-11-10,"2023_dry",15,"2023_dry-15"
"1836",2023-11-11,"2023_dry",15,"2023_dry-15"
"1837",2023-11-12,"2023_dry",15,"2023_dry-15"
"1838",2023-11-13,"2023_dry",15,"2023_dry-15"
"1839",2023-11-14,"2023_dry",16,"2023_dry-16"
"1840",2023-11-15,"2023_dry",16,"2023_dry-16"
"1841",2023-11-16,"2023_dry",16,"2023_dry-16"
"1842",2023-11-17,"2023_dry",16,"2023_dry-16"
"1843",2023-11-18,"2023_dry",16,"2023_dry-16"
"1844",2023-11-19,"2023_dry",16,"2023_dry-16"
"1845",2023-11-20,"2023_dry",16,"2023_dry-16"
"1846",2023-11-21,"2023_dry",17,"2023_dry-17"
"1847",2023-11-22,"2023_dry",17,"2023_dry-17"
"1848",2023-11-23,"2023_dry",17,"2023_dry-17"
"1849",2023-11-24,"2023_dry",17,"2023_dry-17"
"1850",2023-11-25,"2023_dry",17,"2023_dry-17"
"1851",2023-11-26,"2023_dry",17,"2023_dry-17"
"1852",2023-11-27,"2023_dry",17,"2023_dry-17"
"1853",2023-11-28,"2023_dry",18,"2023_dry-18"
"1854",2023-11-29,"2023_dry",18,"2023_dry-18"
"1855",2023-11-30,"2023_dry",18,"2023_dry-18"
"1856",2023-12-01,"2024_wet",1,"2024_wet-01"
"1857",2023-12-02,"2024_wet",1,"2024_wet-01"
"1858",2023-12-03,"2024_wet",1,"2024_wet-01"
"1859",2023-12-04,"2024_wet",1,"2024_wet-01"
"1860",2023-12-05,"2024_wet",1,"2024_wet-01"
"1861",2023-12-06,"2024_wet",1,"2024_wet-01"
"1862",2023-12-07,"2024_wet",1,"2024_wet-01"
"1863",2023-12-08,"2024_wet",2,"2024_wet-02"
"1864",2023-12-09,"2024_wet",2,"2024_wet-02"
"1865",2023-12-10,"2024_wet",2,"2024_wet-02"
"1866",2023-12-11,"2024_wet",2,"2024_wet-02"
"1867",2023-12-12,"2024_wet",2,"2024_wet-02"
"1868",2023-12-13,"2024_wet",2,"2024_wet-02"
"1869",2023-12-14,"2024_wet",2,"2024_wet-02"
"1870",2023-12-15,"2024_wet",3,"2024_wet-03"
"1871",2023-12-16,"2024_wet",3,"2024_wet-03"
"1872",2023-12-17,"2024_wet",3,"2024_wet-03"
"1873",2023-12-18,"2024_wet",3,"2024_wet-03"
"1874",2023-12-19,"2024_wet",3,"2024_wet-03"
"1875",2023-12-20,"2024_wet",3,"2024_wet-03"
"1876",2023-12-21,"2024_wet",3,"2024_wet-03"
"1877",2023-12-22,"2024_wet",4,"2024_wet-04"
"1878",2023-12-23,"2024_wet",4,"2024_wet-04"
"1879",2023-12-24,"2024_wet",4,"2024_wet-04"
"1880",2023-12-25,"2024_wet",4,"2024_wet-04"
"1881",2023-12-26,"2024_wet",4,"2024_wet-04"
"1882",2023-12-27,"2024_wet",4,"2024_wet-04"
"1883",2023-12-28,"2024_wet",4,"2024_wet-04"
"1884",2023-12-29,"2024_wet",5,"2024_wet-05"
"1885",2023-12-30,"2024_wet",5,"2024_wet-05"
"1886",2023-12-31,"2024_wet",5,"2024_wet-05"
"1887",2024-01-01,"2024_wet",5,"2024_wet-05"
"1888",2024-01-02,"2024_wet",5,"2024_wet-05"
"1889",2024-01-03,"2024_wet",5,"2024_wet-05"
"1890",2024-01-04,"2024_wet",5,"2024_wet-05"
"1891",2024-01-05,"2024_wet",6,"2024_wet-06"
"1892",2024-01-06,"2024_wet",6,"2024_wet-06"
"1893",2024-01-07,"2024_wet",6,"2024_wet-06"
"1894",2024-01-08,"2024_wet",6,"2024_wet-06"
"1895",2024-01-09,"2024_wet",6,"2024_wet-06"
"1896",2024-01-10,"2024_wet",6,"2024_wet-06"
"1897",2024-01-11,"2024_wet",6,"2024_wet-06"
"1898",2024-01-12,"2024_wet",7,"2024_wet-07"
"1899",2024-01-13,"2024_wet",7,"2024_wet-07"
"1900",2024-01-14,"2024_wet",7,"2024_wet-07"
"1901",2024-01-15,"2024_wet",7,"2024_wet-07"
"1902",2024-01-16,"2024_wet",7,"2024_wet-07"
"1903",2024-01-17,"2024_wet",7,"2024_wet-07"
"1904",2024-01-18,"2024_wet",7,"2024_wet-07"
"1905",2024-01-19,"2024_wet",8,"2024_wet-08"
"1906",2024-01-20,"2024_wet",8,"2024_wet-08"
"1907",2024-01-21,"2024_wet",8,"2024_wet-08"
"1908",2024-01-22,"2024_wet",8,"2024_wet-08"
"1909",2024-01-23,"2024_wet",8,"2024_wet-08"
"1910",2024-01-24,"2024_wet",8,"2024_wet-08"
"1911",2024-01-25,"2024_wet",8,"2024_wet-08"
"1912",2024-01-26,"2024_wet",9,"2024_wet-09"
"1913",2024-01-27,"2024_wet",9,"2024_wet-09"
"1914",2024-01-28,"2024_wet",9,"2024_wet-09"
"1915",2024-01-29,"2024_wet",9,"2024_wet-09"
"1916",2024-01-30,"2024_wet",9,"2024_wet-09"
"1917",2024-01-31,"2024_wet",9,"2024_wet-09"
"1918",2024-02-01,"2024_wet",9,"2024_wet-09"
"1919",2024-02-02,"2024_wet",10,"2024_wet-10"
"1920",2024-02-03,"2024_wet",10,"2024_wet-10"
"1921",2024-02-04,"2024_wet",10,"2024_wet-10"
"1922",2024-02-05,"2024_wet",10,"2024_wet-10"
"1923",2024-02-06,"2024_wet",10,"2024_wet-10"
"1924",2024-02-07,"2024_wet",10,"2024_wet-10"
"1925",2024-02-08,"2024_wet",10,"2024_wet-10"
"1926",2024-02-09,"2024_wet",11,"2024_wet-11"
"1927",2024-02-10,"2024_wet",11,"2024_wet-11"
"1928",2024-02-11,"2024_wet",11,"2024_wet-11"
"1929",2024-02-12,"2024_wet",11,"2024_wet-11"
"1930",2024-02-13,"2024_wet",11,"2024_wet-11"
"1931",2024-02-14,"2024_wet",11,"2024_wet-11"
"1932",2024-02-15,"2024_wet",11,"2024_wet-11"
"1933",2024-02-16,"2024_wet",12,"2024_wet-12"
"1934",2024-02-17,"2024_wet",12,"2024_wet-12"
"1935",2024-02-18,"2024_wet",12,"2024_wet-12"
"1936",2024-02-19,"2024_wet",12,"2024_wet-12"
"1937",2024-02-20,"2024_wet",12,"2024_wet-12"
"1938",2024-02-21,"2024_wet",12,"2024_wet-12"
"1939",2024-02-22,"2024_wet",12,"2024_wet-12"
"1940",2024-02-23,"2024_wet",13,"2024_wet-13"
"1941",2024-02-24,"2024_wet",13,"2024_wet-13"
"1942",2024-02-25,"2024_wet",13,"2024_wet-13"
"1943",2024-02-26,"2024_wet",13,"2024_wet-13"
"1944",2024-02-27,"2024_wet",13,"2024_wet-13"
"1945",2024-02-28,"2024_wet",13,"2024_wet-13"
"1946",2024-02-29,"2024_wet",13,"2024_wet-13"
"1947",2024-03-01,"2024_wet",14,"2024_wet-14"
"1948",2024-03-02,"2024_wet",14,"2024_wet-14"
"1949",2024-03-03,"2024_wet",14,"2024_wet-14"
"1950",2024-03-04,"2024_wet",14,"2024_wet-14"
"1951",2024-03-05,"2024_wet",14,"2024_wet-14"
"1952",2024-03-06,"2024_wet",14,"2024_wet-14"
"1953",2024-03-07,"2024_wet",14,"2024_wet-14"
"1954",2024-03-08,"2024_wet",15,"2024_wet-15"
"1955",2024-03-09,"2024_wet",15,"2024_wet-15"
"1956",2024-03-10,"2024_wet",15,"2024_wet-15"
"1957",2024-03-11,"2024_wet",15,"2024_wet-15"
"1958",2024-03-12,"2024_wet",15,"2024_wet-15"
"1959",2024-03-13,"2024_wet",15,"2024_wet-15"
"1960",2024-03-14,"2024_wet",15,"2024_wet-15"
"1961",2024-03-15,"2024_wet",16,"2024_wet-16"
"1962",2024-03-16,"2024_wet",16,"2024_wet-16"
"1963",2024-03-17,"2024_wet",16,"2024_wet-16"
"1964",2024-03-18,"2024_wet",16,"2024_wet-16"
"1965",2024-03-19,"2024_wet",16,"2024_wet-16"
"1966",2024-03-20,"2024_wet",16,"2024_wet-16"
"1967",2024-03-21,"2024_wet",16,"2024_wet-16"
"1968",2024-03-22,"2024_wet",17,"2024_wet-17"
"1969",2024-03-23,"2024_wet",17,"2024_wet-17"
"1970",2024-03-24,"2024_wet",17,"2024_wet-17"
"1971",2024-03-25,"2024_wet",17,"2024_wet-17"
"1972",2024-03-26,"2024_wet",17,"2024_wet-17"
"1973",2024-03-27,"2024_wet",17,"2024_wet-17"
"1974",2024-03-28,"2024_wet",17,"2024_wet-17"
"1975",2024-03-29,"2024_wet",18,"2024_wet-18"
"1976",2024-03-30,"2024_wet",18,"2024_wet-18"
"1977",2024-03-31,"2024_wet",18,"2024_wet-18"
"1978",2024-04-01,"2024_wet",18,"2024_wet-18"
"1979",2024-04-02,"2024_wet",18,"2024_wet-18"
"1980",2024-04-03,"2024_wet",18,"2024_wet-18"
"1981",2024-04-04,"2024_wet",18,"2024_wet-18"
"1982",2024-04-05,"2024_wet",19,"2024_wet-19"
"1983",2024-04-06,"2024_wet",19,"2024_wet-19"
"1984",2024-04-07,"2024_wet",19,"2024_wet-19"
"1985",2024-04-08,"2024_wet",19,"2024_wet-19"
"1986",2024-04-09,"2024_wet",19,"2024_wet-19"
"1987",2024-04-10,"2024_wet",19,"2024_wet-19"
"1988",2024-04-11,"2024_wet",19,"2024_wet-19"
"1989",2024-04-12,"2024_wet",20,"2024_wet-20"
"1990",2024-04-13,"2024_wet",20,"2024_wet-20"
"1991",2024-04-14,"2024_wet",20,"2024_wet-20"
"1992",2024-04-15,"2024_wet",20,"2024_wet-20"
"1993",2024-04-16,"2024_wet",20,"2024_wet-20"
"1994",2024-04-17,"2024_wet",20,"2024_wet-20"
"1995",2024-04-18,"2024_wet",20,"2024_wet-20"
"1996",2024-04-19,"2024_wet",21,"2024_wet-21"
"1997",2024-04-20,"2024_wet",21,"2024_wet-21"
"1998",2024-04-21,"2024_wet",21,"2024_wet-21"
"1999",2024-04-22,"2024_wet",21,"2024_wet-21"
"2000",2024-04-23,"2024_wet",21,"2024_wet-21"
"2001",2024-04-24,"2024_wet",21,"2024_wet-21"
"2002",2024-04-25,"2024_wet",21,"2024_wet-21"
"2003",2024-04-26,"2024_wet",22,"2024_wet-22"
"2004",2024-04-27,"2024_wet",22,"2024_wet-22"
"2005",2024-04-28,"2024_wet",22,"2024_wet-22"
"2006",2024-04-29,"2024_wet",22,"2024_wet-22"
"2007",2024-04-30,"2024_wet",22,"2024_wet-22"
"2008",2024-05-01,"2024_cool",1,"2024_cool-01"
"2009",2024-05-02,"2024_cool",1,"2024_cool-01"
"2010",2024-05-03,"2024_cool",1,"2024_cool-01"
"2011",2024-05-04,"2024_cool",1,"2024_cool-01"
"2012",2024-05-05,"2024_cool",1,"2024_cool-01"
"2013",2024-05-06,"2024_cool",1,"2024_cool-01"
"2014",2024-05-07,"2024_cool",1,"2024_cool-01"
"2015",2024-05-08,"2024_cool",2,"2024_cool-02"
"2016",2024-05-09,"2024_cool",2,"2024_cool-02"
"2017",2024-05-10,"2024_cool",2,"2024_cool-02"
"2018",2024-05-11,"2024_cool",2,"2024_cool-02"
"2019",2024-05-12,"2024_cool",2,"2024_cool-02"
"2020",2024-05-13,"2024_cool",2,"2024_cool-02"
"2021",2024-05-14,"2024_cool",2,"2024_cool-02"
"2022",2024-05-15,"2024_cool",3,"2024_cool-03"
"2023",2024-05-16,"2024_cool",3,"2024_cool-03"
"2024",2024-05-17,"2024_cool",3,"2024_cool-03"
"2025",2024-05-18,"2024_cool",3,"2024_cool-03"
"2026",2024-05-19,"2024_cool",3,"2024_cool-03"
"2027",2024-05-20,"2024_cool",3,"2024_cool-03"
"2028",2024-05-21,"2024_cool",3,"2024_cool-03"
"2029",2024-05-22,"2024_cool",4,"2024_cool-04"
"2030",2024-05-23,"2024_cool",4,"2024_cool-04"
"2031",2024-05-24,"2024_cool",4,"2024_cool-04"
"2032",2024-05-25,"2024_cool",4,"2024_cool-04"
"2033",2024-05-26,"2024_cool",4,"2024_cool-04"
"2034",2024-05-27,"2024_cool",4,"2024_cool-04"
"2035",2024-05-28,"2024_cool",4,"2024_cool-04"
"2036",2024-05-29,"2024_cool",5,"2024_cool-05"
"2037",2024-05-30,"2024_cool",5,"2024_cool-05"
"2038",2024-05-31,"2024_cool",5,"2024_cool-05"
"2039",2024-06-01,"2024_cool",5,"2024_cool-05"
"2040",2024-06-02,"2024_cool",5,"2024_cool-05"
"2041",2024-06-03,"2024_cool",5,"2024_cool-05"
"2042",2024-06-04,"2024_cool",5,"2024_cool-05"
"2043",2024-06-05,"2024_cool",6,"2024_cool-06"
"2044",2024-06-06,"2024_cool",6,"2024_cool-06"
"2045",2024-06-07,"2024_cool",6,"2024_cool-06"
"2046",2024-06-08,"2024_cool",6,"2024_cool-06"
"2047",2024-06-09,"2024_cool",6,"2024_cool-06"
"2048",2024-06-10,"2024_cool",6,"2024_cool-06"
"2049",2024-06-11,"2024_cool",6,"2024_cool-06"
"2050",2024-06-12,"2024_cool",7,"2024_cool-07"
"2051",2024-06-13,"2024_cool",7,"2024_cool-07"
"2052",2024-06-14,"2024_cool",7,"2024_cool-07"
"2053",2024-06-15,"2024_cool",7,"2024_cool-07"
"2054",2024-06-16,"2024_cool",7,"2024_cool-07"
"2055",2024-06-17,"2024_cool",7,"2024_cool-07"
"2056",2024-06-18,"2024_cool",7,"2024_cool-07"
"2057",2024-06-19,"2024_cool",8,"2024_cool-08"
"2058",2024-06-20,"2024_cool",8,"2024_cool-08"
"2059",2024-06-21,"2024_cool",8,"2024_cool-08"
"2060",2024-06-22,"2024_cool",8,"2024_cool-08"
"2061",2024-06-23,"2024_cool",8,"2024_cool-08"
"2062",2024-06-24,"2024_cool",8,"2024_cool-08"
"2063",2024-06-25,"2024_cool",8,"2024_cool-08"
"2064",2024-06-26,"2024_cool",9,"2024_cool-09"
"2065",2024-06-27,"2024_cool",9,"2024_cool-09"
"2066",2024-06-28,"2024_cool",9,"2024_cool-09"
"2067",2024-06-29,"2024_cool",9,"2024_cool-09"
"2068",2024-06-30,"2024_cool",9,"2024_cool-09"
"2069",2024-07-01,"2024_cool",9,"2024_cool-09"
"2070",2024-07-02,"2024_cool",9,"2024_cool-09"
"2071",2024-07-03,"2024_cool",10,"2024_cool-10"
"2072",2024-07-04,"2024_cool",10,"2024_cool-10"
"2073",2024-07-05,"2024_cool",10,"2024_cool-10"
"2074",2024-07-06,"2024_cool",10,"2024_cool-10"
"2075",2024-07-07,"2024_cool",10,"2024_cool-10"
"2076",2024-07-08,"2024_cool",10,"2024_cool-10"
"2077",2024-07-09,"2024_cool",10,"2024_cool-10"
"2078",2024-07-10,"2024_cool",11,"2024_cool-11"
"2079",2024-07-11,"2024_cool",11,"2024_cool-11"
"2080",2024-07-12,"2024_cool",11,"2024_cool-11"
"2081",2024-07-13,"2024_cool",11,"2024_cool-11"
"2082",2024-07-14,"2024_cool",11,"2024_cool-11"
"2083",2024-07-15,"2024_cool",11,"2024_cool-11"
"2084",2024-07-16,"2024_cool",11,"2024_cool-11"
"2085",2024-07-17,"2024_cool",12,"2024_cool-12"
"2086",2024-07-18,"2024_cool",12,"2024_cool-12"
"2087",2024-07-19,"2024_cool",12,"2024_cool-12"
"2088",2024-07-20,"2024_cool",12,"2024_cool-12"
"2089",2024-07-21,"2024_cool",12,"2024_cool-12"
"2090",2024-07-22,"2024_cool",12,"2024_cool-12"
"2091",2024-07-23,"2024_cool",12,"2024_cool-12"
"2092",2024-07-24,"2024_cool",13,"2024_cool-13"
"2093",2024-07-25,"2024_cool",13,"2024_cool-13"
"2094",2024-07-26,"2024_cool",13,"2024_cool-13"
"2095",2024-07-27,"2024_cool",13,"2024_cool-13"
"2096",2024-07-28,"2024_cool",13,"2024_cool-13"
"2097",2024-07-29,"2024_cool",13,"2024_cool-13"
"2098",2024-07-30,"2024_cool",13,"2024_cool-13"
"2099",2024-07-31,"2024_cool",14,"2024_cool-14"
"2100",2024-08-01,"2024_dry",1,"2024_dry-01"
"2101",2024-08-02,"2024_dry",1,"2024_dry-01"
"2102",2024-08-03,"2024_dry",1,"2024_dry-01"
"2103",2024-08-04,"2024_dry",1,"2024_dry-01"
"2104",2024-08-05,"2024_dry",1,"2024_dry-01"
"2105",2024-08-06,"2024_dry",1,"2024_dry-01"
"2106",2024-08-07,"2024_dry",1,"2024_dry-01"
"2107",2024-08-08,"2024_dry",2,"2024_dry-02"
"2108",2024-08-09,"2024_dry",2,"2024_dry-02"
"2109",2024-08-10,"2024_dry",2,"2024_dry-02"
"2110",2024-08-11,"2024_dry",2,"2024_dry-02"
"2111",2024-08-12,"2024_dry",2,"2024_dry-02"
"2112",2024-08-13,"2024_dry",2,"2024_dry-02"
"2113",2024-08-14,"2024_dry",2,"2024_dry-02"
"2114",2024-08-15,"2024_dry",3,"2024_dry-03"
"2115",2024-08-16,"2024_dry",3,"2024_dry-03"
"2116",2024-08-17,"2024_dry",3,"2024_dry-03"
"2117",2024-08-18,"2024_dry",3,"2024_dry-03"
"2118",2024-08-19,"2024_dry",3,"2024_dry-03"
"2119",2024-08-20,"2024_dry",3,"2024_dry-03"
"2120",2024-08-21,"2024_dry",3,"2024_dry-03"
"2121",2024-08-22,"2024_dry",4,"2024_dry-04"
"2122",2024-08-23,"2024_dry",4,"2024_dry-04"
"2123",2024-08-24,"2024_dry",4,"2024_dry-04"
"2124",2024-08-25,"2024_dry",4,"2024_dry-04"
"2125",2024-08-26,"2024_dry",4,"2024_dry-04"
"2126",2024-08-27,"2024_dry",4,"2024_dry-04"
"2127",2024-08-28,"2024_dry",4,"2024_dry-04"
"2128",2024-08-29,"2024_dry",5,"2024_dry-05"
"2129",2024-08-30,"2024_dry",5,"2024_dry-05"
"2130",2024-08-31,"2024_dry",5,"2024_dry-05"
"2131",2024-09-01,"2024_dry",5,"2024_dry-05"
"2132",2024-09-02,"2024_dry",5,"2024_dry-05"
"2133",2024-09-03,"2024_dry",5,"2024_dry-05"
"2134",2024-09-04,"2024_dry",5,"2024_dry-05"
"2135",2024-09-05,"2024_dry",6,"2024_dry-06"
"2136",2024-09-06,"2024_dry",6,"2024_dry-06"
"2137",2024-09-07,"2024_dry",6,"2024_dry-06"
"2138",2024-09-08,"2024_dry",6,"2024_dry-06"
"2139",2024-09-09,"2024_dry",6,"2024_dry-06"
"2140",2024-09-10,"2024_dry",6,"2024_dry-06"
"2141",2024-09-11,"2024_dry",6,"2024_dry-06"
"2142",2024-09-12,"2024_dry",7,"2024_dry-07"
"2143",2024-09-13,"2024_dry",7,"2024_dry-07"
"2144",2024-09-14,"2024_dry",7,"2024_dry-07"
"2145",2024-09-15,"2024_dry",7,"2024_dry-07"
"2146",2024-09-16,"2024_dry",7,"2024_dry-07"
"2147",2024-09-17,"2024_dry",7,"2024_dry-07"
"2148",2024-09-18,"2024_dry",7,"2024_dry-07"
"2149",2024-09-19,"2024_dry",8,"2024_dry-08"
"2150",2024-09-20,"2024_dry",8,"2024_dry-08"
"2151",2024-09-21,"2024_dry",8,"2024_dry-08"
"2152",2024-09-22,"2024_dry",8,"2024_dry-08"
"2153",2024-09-23,"2024_dry",8,"2024_dry-08"
"2154",2024-09-24,"2024_dry",8,"2024_dry-08"
"2155",2024-09-25,"2024_dry",8,"2024_dry-08"
"2156",2024-09-26,"2024_dry",9,"2024_dry-09"
"2157",2024-09-27,"2024_dry",9,"2024_dry-09"
"2158",2024-09-28,"2024_dry",9,"2024_dry-09"
"2159",2024-09-29,"2024_dry",9,"2024_dry-09"
"2160",2024-09-30,"2024_dry",9,"2024_dry-09"
"2161",2024-10-01,"2024_dry",9,"2024_dry-09"
"2162",2024-10-02,"2024_dry",9,"2024_dry-09"
"2163",2024-10-03,"2024_dry",10,"2024_dry-10"
"2164",2024-10-04,"2024_dry",10,"2024_dry-10"
"2165",2024-10-05,"2024_dry",10,"2024_dry-10"
"2166",2024-10-06,"2024_dry",10,"2024_dry-10"
"2167",2024-10-07,"2024_dry",10,"2024_dry-10"
"2168",2024-10-08,"2024_dry",10,"2024_dry-10"
"2169",2024-10-09,"2024_dry",10,"2024_dry-10"
"2170",2024-10-10,"2024_dry",11,"2024_dry-11"
"2171",2024-10-11,"2024_dry",11,"2024_dry-11"
"2172",2024-10-12,"2024_dry",11,"2024_dry-11"
"2173",2024-10-13,"2024_dry",11,"2024_dry-11"
"2174",2024-10-14,"2024_dry",11,"2024_dry-11"
"2175",2024-10-15,"2024_dry",11,"2024_dry-11"
"2176",2024-10-16,"2024_dry",11,"2024_dry-11"
"2177",2024-10-17,"2024_dry",12,"2024_dry-12"
"2178",2024-10-18,"2024_dry",12,"2024_dry-12"
"2179",2024-10-19,"2024_dry",12,"2024_dry-12"
"2180",2024-10-20,"2024_dry",12,"2024_dry-12"
"2181",2024-10-21,"2024_dry",12,"2024_dry-12"
"2182",2024-10-22,"2024_dry",12,"2024_dry-12"
"2183",2024-10-23,"2024_dry",12,"2024_dry-12"
"2184",2024-10-24,"2024_dry",13,"2024_dry-13"
"2185",2024-10-25,"2024_dry",13,"2024_dry-13"
"2186",2024-10-26,"2024_dry",13,"2024_dry-13"
"2187",2024-10-27,"2024_dry",13,"2024_dry-13"
"2188",2024-10-28,"2024_dry",13,"2024_dry-13"
"2189",2024-10-29,"2024_dry",13,"2024_dry-13"
"2190",2024-10-30,"2024_dry",13,"2024_dry-13"
"2191",2024-10-31,"2024_dry",14,"2024_dry-14"
