"site","fence","elev_mean_3x3","elev_sd_3x3","pct_slope_mean_3x3","pct_slope_sd_3x3","tree_vol_mean_3x3","tree_vol_sd_3x3","dist_rivers_mean_3x3","dist_rivers_sd_3x3","elev_mean_5x5","elev_sd_5x5","pct_slope_mean_5x5","pct_slope_sd_5x5","tree_vol_mean_5x5","tree_vol_sd_5x5","dist_rivers_mean_5x5","dist_rivers_sd_5x5","distance_to_perimeter","dist_cleared_mean_3x3","dist_cleared_sd_3x3","dist_cleared_mean_5x5","dist_cleared_sd_5x5","dist_dambo_mean_3x3","dist_dambo_sd_3x3","dist_dambo_mean_5x5","dist_dambo_sd_5x5","prop_M1_3x3","prop_M2_3x3","prop_M3_3x3","prop_Afromontane_3x3","prop_Water_3x3","prop_Dambo_3x3","prop_Rock_3x3","prop_Cleared_3x3","prop_M1_5x5","prop_M2_5x5","prop_M3_5x5","prop_Afromontane_5x5","prop_Water_5x5","prop_Dambo_5x5","prop_Rock_5x5","prop_Cleared_5x5"
"059",0,1054.55555555556,7.38429263895857,23.6666666666667,3.5,34.4666663275825,25.9376171757146,804.666666666667,17.1099386322687,1052.16,10.1475777076765,22.56,4.07308237088326,46.1079995727539,21.2171296811621,804.92,28.7951384785696,434.626281738281,17.9211001925998,15.4495448298368,29.4908251953125,15.4495448298368,372.379750569661,17.3201299348838,373.095715332031,17.3201299348838,0.666666666666667,0,0,0,0,0,0,0.333333333333333,0.8,0.04,0,0,0,0,0.04,0.12
"095",0,1068.88888888889,2.57120810342359,9.33333333333333,2,80.7555558946398,13.3542257509799,1400.33333333333,17.3277234511635,1067.4,6.33113997107419,10.12,2.69752973415803,80.7720001220703,14.2432911734241,1400.6,28.8790581563873,1610.77624511719,447.428124321832,16.8548217282562,444.830539550781,16.8548217282562,540.123521592882,17.3175358417502,540.370950927734,17.3175358417502,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.68,0.32,0,0,0,0,0,0
"003",0,1029.33333333333,4.35889894354067,16,0,68.3444438510471,10.9488720105301,1900,17.3205080756888,1029.56,7.36591248024755,15.8,1.5,68.3679992675781,11.9577639977442,1900,28.8675134594813,698.927734375,87.0978266398112,16.3007506166047,82.9971481323242,16.3007506166047,313.402598063151,17.3541134660267,313.80767578125,17.3541134660267,0.777777777777778,0.222222222222222,0,0,0,0,0,0,0.76,0.24,0,0,0,0,0,0
"111",0,1059,3.1224989991992,12.8888888888889,1.90029237516523,83.4222242567274,12.3998787501436,3106.77777777778,17.1593835683117,1057.6,6.0896086354817,13.24,1.85472369909914,78.9800007629395,11.8925407868092,3106.84,28.8800392428173,1022.39916992188,108.946443345812,17.233876630722,111.469326477051,17.233876630722,360.925116644965,17.3115234595556,361.666265869141,17.3115234595556,0.222222222222222,0.777777777777778,0,0,0,0,0,0,0.4,0.6,0,0,0,0,0,0
"206",0,1105.33333333333,2.73861278752583,10,3,102.144448174371,11.8989631233164,1750.66666666667,17.4355957741627,1107.56,3.96946679878629,9.84,4.34626276242015,100.564003601074,12.4758073141239,1750.76,28.9255942030583,2180.4814453125,1025.02035183377,17.3192285744408,1025.28062988281,17.3192285744408,200.665625678168,17.3196954529565,201.993537597656,17.3196954529565,0,0.888888888888889,0.111111111111111,0,0,0,0,0,0.04,0.92,0.04,0,0,0,0,0
"044",0,1077.77777777778,1.98606254796883,6,1.5,116.444450378418,22.9607362639633,2390,17.514279888137,1076.96,3.42150064542836,5.72,2.52520626220249,118.108006286621,20.9628246453994,2390.04,28.9230012273969,948.103332519531,1377.77600097656,17.3202209075559,1377.96955566406,17.3202209075559,362.583947075738,17.305898046748,363.323312988281,17.305898046748,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.68,0.32,0,0,0,0,0
"156",0,1002.88888888889,6.31356564162527,21,4.5,0,0,613.333333333333,17.3925271309261,1000,9.1606040557742,20.8,6.04152298679729,0,0,613.68,28.800636567039,605.392395019531,28.6363321940104,15.0816289435147,22.8293048095703,15.0816289435147,80,17.3205080756888,80.5625869750977,17.3205080756888,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"174",0,1048.66666666667,6.06217782649107,19.6666666666667,6.30476010645925,13.5,28.8000002801418,1102.88888888889,17.3525534464272,1050.44,9.89141041510259,19.32,6.34901567173999,17.7959996032715,27.7156161040609,1102.88,28.8867328255262,1934.94189453125,8.88888888888889,10.5409255338946,10.7313708496094,10.5409255338946,512.900377061632,17.3163791912726,513.42103515625,17.3163791912726,0.111111111111111,0.111111111111111,0,0,0,0,0,0.777777777777778,0.28,0.04,0,0,0,0,0,0.68
"136",0,1080.88888888889,3.14024061356946,8.66666666666667,2.54950975679639,0,0,1416.22222222222,17.3333333333333,1079.92,5.1309518285272,8.64,2.59615099714943,0,0,1416.4,28.8877136513086,1888.30615234375,4.44444444444444,8.81917103688197,7.86274169921875,8.81917103688197,424.578589545356,17.3102258571083,425.209008789063,17.3102258571083,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"149",0,1053,2.54950975679639,6,3,82.4666675991482,20.4369779284075,776.444444444444,17.4220486102461,1055.92,5.22749143152494,7.28,4.05709255502016,98.8160034179687,26.1211745285298,776.76,28.8448146697692,4225.873046875,224.204696655273,17.2854455920729,225.409087524414,17.2854455920729,310.913397894965,17.305097915305,311.775787353516,17.305097915305,0.444444444444444,0.555555555555556,0,0,0,0,0,0,0.28,0.44,0.28,0,0,0,0,0
"169",0,1048.44444444444,3.84418753155693,10.3333333333333,5.5,135.333338419596,14.207041754018,412.333333333333,17.3637553541853,1052.36,5.8229431275487,11.44,4.9756071656298,124.796005859375,16.9828236064299,412.88,28.8506499060246,5505.37890625,1370.20681423611,17.3204228218268,1370.21592285156,17.3204228218268,444.372229682075,17.3201419684354,444.972257080078,17.3201419684354,0,0,1,0,0,0,0,0,0,0.32,0.68,0,0,0,0,0
"008",0,1113.55555555556,3.94053013917896,14.2222222222222,0.666666666666667,85.4111124674479,10.0582600430503,1555.33333333333,17.3925271309261,1114.6,5.43139024560011,14.32,0.748331477354788,88.204002532959,20.0228318311403,1555.6,28.9338325609772,4815.02880859375,1168.36067708333,17.3205246946769,1168.58890625,17.3205246946769,122.761511908637,17.1992127796711,124.67625793457,17.1992127796711,0,0.888888888888889,0.111111111111111,0,0,0,0,0,0.08,0.76,0.16,0,0,0,0,0
"092",0,1007.66666666667,6.08276253029822,21.6666666666667,3.5,7.33333333333333,22,1226,17.058722109232,1002.2,10.3923048454133,21.64,9.48630591958746,33.4239999389648,36.1223878283126,1226.32,28.8829823021562,818.840637207031,4.44444444444444,8.81917103688197,12.9941125488281,8.81917103688197,101.325383504232,17.3150865196453,103.960152282715,17.3150865196453,0.111111111111111,0,0,0,0,0,0,0.888888888888889,0.36,0.12,0,0,0,0,0,0.52
"164",0,1072.11111111111,4.13655788199695,15,0,4.3999998304579,13.1999994913737,2066.77777777778,17.2465777603687,1071,5.44671154612273,13.28,2.09204843793509,8.4479997253418,20.029667340781,2066.8,28.9309522829789,2207.35131835938,4.44444444444444,8.81917103688197,4.8,8.81917103688197,113.534488254123,17.2817814277389,113.865119628906,17.2817814277389,0.111111111111111,0,0,0,0,0,0,0.888888888888889,0.16,0,0,0,0,0,0,0.84
"179",0,1036.66666666667,2.95803989154981,11,0,14.511110941569,22.7101541505217,1776.77777777778,17.3044631365565,1038.32,5.29716905525961,11.28,5.04579032461714,11.0480001831055,23.7779511546191,1776.96,28.8797506914447,2071.93139648438,11.1111111111111,10.5409255338946,11.2515960693359,10.5409255338946,286.822170681424,17.311130945489,287.754739379883,17.311130945489,0.222222222222222,0,0.111111111111111,0,0,0,0,0.666666666666667,0.08,0.08,0.04,0,0,0,0,0.8
"051",0,1115.77777777778,2.10818510677892,6.66666666666667,0.5,118.966673956977,16.6042935854835,125.444444444444,17.183648558376,1114.36,3.32766184179422,6.72,2.76164202362773,112.39200592041,15.4708591740267,125.52,28.7215366348437,5422.41650390625,1720.54254828559,17.3198086082966,1720.69757324219,17.3198086082966,220.304066975911,17.302650899444,216.038148193359,17.302650899444,0,0.444444444444444,0.555555555555556,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0
"121",0,1112.44444444444,2.78886675511359,6.33333333333333,4,35.3888905843099,53.3427021423729,1420,17.3205080756888,1115.04,4.76515127426892,7.8,4.99165971062398,44.3880023193359,50.6556075534115,1419.44,28.1869946370071,5659.5498046875,3100.10753038194,17.3202646067757,3100.18065429688,17.3202646067757,247.92628648546,17.2953064610742,249.011544189453,17.2953064610742,0.222222222222222,0.666666666666667,0.111111111111111,0,0,0,0,0,0.28,0.52,0.2,0,0,0,0,0
"134",0,1171.55555555556,1.0137937550497,2.66666666666667,0.5,105.177782694499,10.3406702623646,920,17.3205080756888,1171.52,1.78232058470598,2.8,0.645497224367903,105.856004638672,10.4166972104372,920,28.8675134594813,4431.8955078125,2590.49549696181,17.3202382543859,2590.5984375,17.3202382543859,240.278578016493,17.3054977757533,240.521089477539,17.3054977757533,0,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.84,0.16,0,0,0,0,0
"020",0,1166.44444444444,5.41089436024931,17,4.5,91.9888916015625,11.5922891456544,1341.88888888889,17.2514089601722,1163.68,6.78060960877904,14.92,4.59093309324659,84.9840022277832,16.2725424998959,1342.12,28.8751911970582,800,305.723341200087,17.3173108385914,306.596227416992,17.3173108385914,438.938093397352,17.3212126159424,439.399497070313,17.3212126159424,0.111111111111111,0.888888888888889,0,0,0,0,0,0,0.32,0.68,0,0,0,0,0,0
"002",0,1110.88888888889,4.28498671072748,13,0,76.0777782864041,13.8848652289505,504,17.3853386507137,1110.44,5.40894321163263,12.2,4.38748219369606,77.5280006408691,13.2660773446456,502.76,28.8664742102899,920.488952636719,1165.27536349826,17.3205389276425,1165.50418945313,17.3205389276425,402.823516845703,17.3165847755322,403.486323242187,17.3165847755322,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.56,0.44,0,0,0,0,0,0
"127",0,1077.88888888889,2.31540733157497,7,1.5,70.5222227308485,11.3044013014377,1066.55555555556,17.479352899286,1076.8,4.63680924774785,8.92,3.17437657921468,80.6320016479492,20.3468643382278,1066.72,28.817702892493,439.317657470703,405.29830593533,17.3191623158543,405.956391601562,17.3191623158543,373.987942165799,17.310155105353,374.703605957031,17.310155105353,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.64,0.32,0.04,0,0,0,0,0
"086",0,1069.22222222222,3.9616214413349,11.2222222222222,6.11918658356194,14.6666662428114,29.2897584883107,510.777777777778,17.4052993207369,1066.92,8.15434444534527,12.08,5.88727441181401,18.5680000305176,30.7716282121196,511.4,28.860295678781,4639.0732421875,4.44444444444444,8.81917103688197,7.2,8.81917103688197,232.401738484701,9.38681218583379,224.010397338867,9.38681218583379,0.222222222222222,0,0,0,0,0,0,0.777777777777778,0.16,0.12,0,0,0,0,0,0.72
"077",0,947.666666666667,3.3166247903554,8.66666666666667,2,13.1444447835286,39.4333343505859,280,17.3205080756888,944.44,6.21878873522275,8.76,2.75801861245835,34.8400006103516,45.456903955707,280,28.8675134594813,5639.61865234375,2.22222222222222,6.66666666666667,9.13137084960938,6.66666666666667,859.224480523003,17.3194669853644,859.534931640625,17.3194669853644,0,0.111111111111111,0,0,0,0,0,0.888888888888889,0.2,0.2,0,0,0,0,0,0.6
"090",0,975.666666666667,5.54526825320471,16.1111111111111,5.3489355119604,54.9999978807237,8.73097899008847,367.444444444444,17.2924196623196,973.56,8.66063892947089,15.36,5.31413210223457,58.5839993286133,16.8715908835039,368.28,28.701800175831,5593.2548828125,122.761511908637,17.1992127796711,124.67625793457,17.1992127796711,345.640163845486,17.3056840017234,346.415811767578,17.3056840017234,1,0,0,0,0,0,0,0,0.76,0.2,0,0,0,0,0,0.04
"064",1,1077.33333333333,3.1224989991992,9,3,86.8888897365994,11.3423396078837,2017.22222222222,17.0717440364025,1078.16,4.21979462375442,8.44,2.91661904723031,94.8800024414062,14.3428286994702,2014.84,28.3647081188343,620.966979980469,724.614922417535,17.3168417242729,724.983425292969,17.3168417242729,145.144568549262,17.3114346775355,146.985316772461,17.3114346775355,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0.2,0.72,0.08,0,0,0,0,0
"103",1,1229.66666666667,1.3228756555323,4.66666666666667,2.5,87.5777808295356,17.3321083342673,640.333333333333,17.3277234511635,1228.2,2.21735578260835,5.48,2.6,94.3240032958984,16.1112360231848,640.6,28.8790581563873,1410.5673828125,412.633802625868,17.3208033311995,413.279791259766,17.3208033311995,452.84285820855,17.321196851895,453.431414794922,17.321196851895,0,0.555555555555556,0.444444444444444,0,0,0,0,0,0,0.72,0.28,0,0,0,0,0
"207",1,1120.11111111111,6.77208321797001,25,1.5,125.55556318495,15.4744277993486,980.444444444444,17.2707202449052,1120.52,9.64416922290354,24.2,3.34165627596057,120.720006713867,15.1153924496817,980.64,28.7661259122601,190,655.337083604601,17.3197589972835,655.744064941406,17.3197589972835,394.292822943793,17.3151621551253,394.970329589844,17.3151621551253,0,0.111111111111111,0.888888888888889,0,0,0,0,0,0,0.32,0.68,0,0,0,0,0
"069",0,985.888888888889,15.0453019614467,48,7.5,46.1333349015978,19.7186480842453,2564.77777777778,17.3549544639116,982.28,20.5497769655374,45.44,8.17047530237175,53.2720010375977,31.0759767853966,2564.92,28.8645110819498,588.217651367188,108.946443345812,17.233876630722,111.469326477051,17.233876630722,200,17.3205080756888,200.407156982422,17.3205080756888,0.333333333333333,0.555555555555556,0.111111111111111,0,0,0,0,0,0.28,0.52,0.12,0,0,0,0.08,0
"025",0,856,6.36396103067893,20.1111111111111,2.20479275922049,80.8777796427409,16.4501378594383,3360,17.3205080756888,852.56,10.2635276586562,20.2,2.17944947177034,80.1720016479492,21.9827323046534,3360,28.8675134594813,1187.01306152344,362.583947075738,17.305898046748,363.323312988281,17.305898046748,854.556416829427,17.3201771292034,854.868498535156,17.3201771292034,0.555555555555556,0.444444444444444,0,0,0,0,0,0,0.52,0.4,0.08,0,0,0,0,0
"190",0,735.222222222222,5.40318835914911,26.1111111111111,12.7027993415275,53.3666674296061,39.3022274315515,1915.11111111111,17.2078793321871,738.68,11.6930178596745,27.84,12.8409501206102,63.4360012817383,39.2192024703951,1915.2,28.7141080307225,1676.0966796875,23.6672922770182,16.4268585686997,34.9675024414063,16.4268585686997,1171.94993760851,17.3200935796493,1172.17750976563,17.3200935796493,0.333333333333333,0.444444444444444,0,0,0,0,0,0.222222222222222,0.2,0.52,0.12,0,0,0,0,0.16
"038",0,1074.33333333333,2.78388218141501,9.22222222222222,2.4381231397213,58.6666658189562,7.69999958219994,2206.66666666667,17.4355957741627,1073.96,3.38476980999693,9.2,2.44948974278318,59.0479997253418,30.093190514419,2201.36,22.7117443921275,6815.4091796875,41.8056869506836,16.8469606903067,45.6622775268555,16.8469606903067,824.78281656901,17.3191651941642,825.106291503906,17.3191651941642,1,0,0,0,0,0,0,0,0.76,0.08,0.04,0,0,0,0,0.12
"152",0,1030.66666666667,6.78232998312527,21.5555555555556,3.84418753155693,71.533332824707,15.3931819561609,931.777777777778,17.4268311647426,1029.08,9.02274902676562,20.84,3.89101529166874,72.6239990234375,12.8165685599104,930.44,28.825740811527,7695.7197265625,851.03860812717,17.3193368885693,851.352065429688,17.3193368885693,1304.40280490451,17.3204510279294,1304.60725097656,17.3204510279294,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.92,0.08,0,0,0,0,0,0
"159",0,1137,4.03112887414927,13.5555555555556,1.23603308118261,53.5333315531413,20.193315143915,1242.22222222222,17.2175620935266,1134.92,8.90655189546811,13.44,1.26095202129185,55.1759986877441,17.8606939638908,1242.32,28.839671750328,8145.23828125,32.6995035807292,17.2361616049654,42.6445071411133,17.2361616049654,523.704742431641,17.3210177022463,524.213737792969,17.3210177022463,0.888888888888889,0,0,0,0,0,0,0.111111111111111,0.92,0,0,0,0,0,0,0.08
"205",0,1133.88888888889,6.29373586283307,20.7777777777778,4.96935050529186,138.355561998155,18.1332650398392,140.333333333333,17.1828402774396,1129.32,11.4043851215223,21.68,4.87954915950234,131.65600402832,19.6506391180028,139.84,28.6511779862539,9270.8681640625,2867.86789279514,17.320287889182,2867.9609375,17.320287889182,157.056006537543,17.3230268689223,158.342520751953,17.3230268689223,0,0.555555555555556,0.444444444444444,0,0,0,0,0,0.04,0.56,0.4,0,0,0,0,0
"141",0,1036.66666666667,6.46142399166004,23.3333333333333,0.5,76.8888922797309,9.49926841997485,403,17.2336879396141,1035.24,9.38207510806289,22.12,1.83303027798234,76.1320025634766,19.5936793491581,402.6,28.860295678781,10522.0009765625,3436.43226453993,17.3204901987299,3436.50986328125,17.3204901987299,481.940792507595,17.3120631784033,482.495816650391,17.3120631784033,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0
"060",0,1061.33333333333,2.78388218141501,10,1.5,145.877783881293,14.9559169356883,536.333333333333,17.3709527660402,1063.36,3.96736688497547,9.08,1.89120772700057,147.248007202148,14.5121824733842,536.92,28.8558486272714,9573.8447265625,4186.96392144097,17.3203957201558,4187.0276171875,17.3203957201558,382.448218451606,17.321393952067,383.144997558594,17.321393952067,0,0.222222222222222,0.777777777777778,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0
"114",0,1158.66666666667,4.35889894354067,15,1.5,104.466670566135,22.7582448977427,992.555555555556,17.2199819331432,1158.48,5.85320425066476,14.44,1.41656862405838,101.364004211426,36.5686700089332,992.92,28.8572925502954,5204.162109375,4260.07817925347,17.320297968087,4260.140859375,17.320297968087,47.7391230265299,16.9144340182816,52.8706530761719,16.9144340182816,0.111111111111111,0.555555555555556,0.333333333333333,0,0,0,0,0,0.08,0.4,0.44,0,0,0.08,0,0
"138",0,1232.22222222222,3.49205447329283,10.2222222222222,1.7873008824606,122.022229512533,15.1664762472421,320.666666666667,17.3493515728975,1229.48,5.05898540552682,10.4,1.93649167310371,127.572006835938,16.7396873969059,321.4,28.8227340826647,5591.2880859375,4964.29915364583,17.3204296040996,4964.352890625,17.3204296040996,377.712493896484,17.3185959964223,378.418774414063,17.3185959964223,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0.36,0.64,0,0,0,0,0
"142",0,1225.66666666667,3.64005494464026,12.6666666666667,0.5,146.933339436849,5.79999542236328,1136.66666666667,17.4499283666151,1225.56,6.25886038615125,13.68,2.2494443758404,140.43200592041,15.5566095625089,1136.92,28.8673979891965,4256.80615234375,3590.30170355903,17.3205372502744,3590.37599609375,17.3205372502744,585.719075520833,17.3150767670977,586.175256347656,17.3150767670977,0,0,1,0,0,0,0,0,0,0.16,0.84,0,0,0,0,0
"071",1,929.111111111111,2.26077666104176,7,0,72.8666661580404,13.8643433097777,1121.44444444444,17.2127213937186,930.8,3.70809924354783,8.64,2.62805377925694,71.307999420166,12.9406322636779,1121.12,28.7276289774612,1067.33312988281,223.312561035156,12.1630263720231,216.267130126953,12.1630263720231,185.116566975911,17.2724499834353,186.581821899414,17.2724499834353,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.76,0.24,0,0,0,0,0,0
"203",1,880.777777777778,6.90611645170022,24.6666666666667,2,57.9333318074544,22.5701125353508,2321.22222222222,17.2683075153428,880.88,10.3534213346764,24.68,1.95192212959431,58.0799984741211,22.7037437225486,2321.24,28.9385555962975,2242.69921875,27.3345845540365,14.4714560919314,35.2079528808594,14.4714560919314,443.020161946615,17.314165673254,443.623419189453,17.314165673254,0.888888888888889,0,0,0,0,0,0,0.111111111111111,0.88,0,0,0,0,0,0,0.12
"148",1,1021,5.47722557505166,18.3333333333333,0.5,49.4333324432373,32.8427307454213,1880,17.3205080756888,1018.4,8.32165848854662,19.68,5.19390668636496,48.7719992828369,35.6606867832221,1880,28.8675134594813,1814.16638183594,23.6672922770182,16.4268585686997,29.6472772216797,16.4268585686997,902.14560953776,17.3180712534975,902.441472167969,17.3180712534975,0.666666666666667,0.111111111111111,0,0,0,0,0,0.222222222222222,0.6,0.12,0,0,0,0,0,0.28
"027",1,1182.66666666667,6.36396103067893,23.5555555555556,2.40370085030933,65.6000027126736,17.5457275874204,707.444444444444,17.1618116111842,1182.68,11.589219128138,23.92,2.48193472919817,62.2680026245117,21.1385671590769,707.8,28.7938072045593,2722.44384765625,228.619033813477,17.3206493132385,226.388438110352,17.3206493132385,288.906094021267,17.318350099215,289.829358520508,17.318350099215,0.222222222222222,0.777777777777778,0,0,0,0,0,0,0.36,0.64,0,0,0,0,0,0
"146",1,1069.44444444444,3.32080980752855,12,0,103.700001186795,21.7120410464404,247.555555555556,17.2707202449052,1070.84,4.29806157858788,10.88,4.10609303352956,108.416002197266,19.0536719923226,248.32,28.9837885722346,4118.30029296875,601.553697374132,17.3150281122907,601.99787109375,17.3150281122907,380.175642225477,17.3145171879881,380.527984619141,17.3145171879881,0.444444444444444,0.444444444444444,0.111111111111111,0,0,0,0,0,0.32,0.6,0.08,0,0,0,0,0
"052",1,1143,3.57071421427143,12,0,87.4666692945692,17.8525934976346,240,17.3205080756888,1142.08,5.97159945073345,12.4,3.16227766016838,89.7200032043457,15.7332470654425,240,28.8675134594813,3261.2421875,940.070922851562,17.3195222680313,940.255456542969,17.3195222680313,145.144568549262,17.3114346775355,146.985316772461,17.3114346775355,0.222222222222222,0.777777777777778,0,0,0,0,0,0,0.12,0.88,0,0,0,0,0,0
"046",0,967.333333333333,8.04673846971554,30,0,39.5999988979763,5.71576744473568,1959.77777777778,17.2103005332401,967.04,11.5053610692291,27.16,7.71189557329022,45.671999206543,11.4188266868251,1959.76,28.7913181358548,4409.6484375,1300.71775987413,17.3193067800939,1300.92286132813,17.3193067800939,117.760204739041,17.2945206216265,120.04350189209,17.2945206216265,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"119",0,1000.11111111111,3.05959329178097,11,0,74.9222217135959,9.6906908455328,1259,17.5356779167502,997.92,4.29068759058499,9.92,4.71628384783331,69.4199992370606,9.74568384443783,1259.16,28.8237170862237,5141.29345703125,1476.43714735243,17.3204702328459,1476.61775390625,17.3204702328459,531.664184570312,17.3164753219512,532.166447753906,17.3164753219512,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.92,0.08,0,0,0,0,0,0
"200",0,1010.22222222222,4.20647648804132,14,0,76.1000001695421,12.2969509315328,903.222222222222,17.4340025365504,1010.44,4.34050688284214,11.6,4.01040313850532,79.3160015869141,19.41420819895,903.48,28.9296848698126,5787.19287109375,2229.05061848958,17.3200997441482,2229.17025390625,17.3200997441482,1348.43120659722,17.3199157965271,1344.41662109375,17.3199157965271,0.555555555555556,0.444444444444444,0,0,0,0,0,0,0.44,0.52,0.04,0,0,0,0,0
"167",0,1176.44444444444,2.12785755580062,6.11111111111111,1.90029237516523,153.633339775933,14.3909717143899,776.111111111111,16.9074276905481,1177.08,3.30302891298275,5.76,1.85472369909914,145.848006286621,17.5008608858369,773.8,28.0698533424503,9237.017578125,6970.81532118056,17.3204602707581,6970.8536328125,17.3204602707581,320.208672417535,17.312060154328,319.397618408203,17.312060154328,0,0.111111111111111,0.888888888888889,0,0,0,0,0,0.04,0.16,0.8,0,0,0,0,0
"078",0,1220.77777777778,4.11636301174282,18,2.78388218141501,153.377783881293,7.73333390553881,580,17.3205080756888,1221,6.53834841531101,18.48,2.91719042916296,145.212005310059,17.6780317034952,579.28,28.112156326638,9585.578125,7752.51350911458,17.3205133976209,7752.54791015625,17.3205133976209,200.665625678168,17.3196954529565,201.993537597656,17.3196954529565,0,0,1,0,0,0,0,0,0,0.28,0.72,0,0,0,0,0
"087",0,1169,4.24264068711928,18.5555555555556,4.06543697255016,139.711114671495,21.7690423199673,406.666666666667,15.467708298258,1169.48,8.41189633792523,19.24,4.02367990774614,143.65200592041,16.1908195235572,401.8,26.118320517726,8237.5849609375,6899.78743489583,17.3203774959874,6899.82609375,17.3203774959874,500.266767713759,17.3149390215807,500.800872802734,17.3149390215807,0.111111111111111,0,0.888888888888889,0,0,0,0,0,0.04,0.04,0.92,0,0,0,0,0
