"site","fence","elev_mean_3x3","elev_sd_3x3","pct_slope_mean_3x3","pct_slope_sd_3x3","tree_vol_mean_3x3","tree_vol_sd_3x3","dist_rivers_mean_3x3","dist_rivers_sd_3x3","elev_mean_5x5","elev_sd_5x5","pct_slope_mean_5x5","pct_slope_sd_5x5","tree_vol_mean_5x5","tree_vol_sd_5x5","dist_rivers_mean_5x5","dist_rivers_sd_5x5","distance_to_perimeter","dist_cleared_mean_3x3","dist_cleared_sd_3x3","dist_cleared_mean_5x5","dist_cleared_sd_5x5","dist_dambo_mean_3x3","dist_dambo_sd_3x3","dist_dambo_mean_5x5","dist_dambo_sd_5x5","prop_M1_3x3","prop_M2_3x3","prop_M3_3x3","prop_Afromontane_3x3","prop_Water_3x3","prop_Dambo_3x3","prop_Rock_3x3","prop_Cleared_3x3","prop_M1_5x5","prop_M2_5x5","prop_M3_5x5","prop_Afromontane_5x5","prop_Water_5x5","prop_Dambo_5x5","prop_Rock_5x5","prop_Cleared_5x5"
"016",0,793.222222222222,6.97814047181944,25.6666666666667,0.5,151.055560641819,13.5062144847671,1547.77777777778,17.2465777603687,794.84,10.5343881328406,25.44,4.30193754797378,145.412006225586,19.5500716261859,1548.04,28.7973957155851,12156.908203125,9509.29351128472,17.3205334730501,9508.07046875,17.3205334730501,760.087748209635,17.318999868982,760.316062011719,17.318999868982,0,0.111111111111111,0.888888888888889,0,0,0,0,0,0,0.28,0.72,0,0,0,0,0
"096",0,829.444444444444,3.46810867444747,12,1.5,132.533340454102,18.1731268650811,2466.33333333333,17.3709527660402,828.4,5.19615242270663,12.36,3.55762092790486,132.836006469727,18.0051823197274,2466.24,28.7956593951241,11706.955078125,8240.453125,17.3205367690224,8240.485390625,17.3205367690224,226.666822645399,17.3182492166122,227.332877807617,17.3182492166122,0,0.222222222222222,0.777777777777778,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0
"129",0,780.333333333333,3.8405728739343,12.6666666666667,0.5,146.933342827691,10.0458926283113,320,17.3205080756888,777.24,4.74587540221331,11.64,1.70489491367259,144.844008483887,13.3650063542125,320,28.8675134594813,9613.32421875,6387.82183159722,17.3205181679918,6387.86349609375,17.3205181679918,583.32383219401,17.319517428246,583.781091308594,17.319517428246,0,0,1,0,0,0,0,0,0,0.12,0.88,0,0,0,0,0
"116",0,733.222222222222,3.80058475033046,14,0,161.111119588216,3.86666870117188,1277.22222222222,17.3116851994381,733.28,5.40462764674866,13.04,1.27410099024109,156.81600769043,11.2102511587604,1277.6,28.9136645896019,10651.7421875,6307.00141059028,17.3204535424705,6307.0436328125,17.3204535424705,1707.70802137587,17.3200787355597,1707.86418457031,17.3200787355597,0,0,1,0,0,0,0,0,0,0.08,0.92,0,0,0,0,0
"180",0,767.777777777778,5.16666666666667,22.2222222222222,3.70060055186242,84.8777796427409,12.5694840103754,181.444444444444,17.1180541469461,767.32,10.6055017168763,22.92,3.79605057922046,89.936001739502,18.1322657503175,182.76,28.5923649482398,9291.3779296875,5467.74777560764,17.3204265742335,5467.7966015625,17.3204265742335,1153.89195421007,17.3203760199318,1154.12307617188,17.3203760199318,0,0.777777777777778,0.222222222222222,0,0,0,0,0,0.04,0.56,0.4,0,0,0,0,0
"185",1,792.111111111111,3.33333333333333,11.5555555555556,3.39525813124389,47.6666662428114,6.41404680083669,300.222222222222,17.326120294066,792.28,5.60892146495206,11.6,3.42782730020052,50.9519990539551,8.83841587044185,301,28.8617393793236,9856.271484375,781.195658365885,17.3206311230944,781.536965332031,17.3206311230944,1076.41380479601,17.3206206276719,1076.6615234375,17.3206206276719,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"072",1,774.333333333333,6.42261628933256,16,6,77.1111128065321,14.6634301894636,764,17.4068951855292,772.08,6.97567201063811,16.44,7.14772691140337,82.736001739502,14.1923966338218,764.28,28.8437168201326,10668.2802734375,241.111690945095,17.2712539610637,240.928682250977,17.2712539610637,937.37220594618,17.3205906062587,937.656667480469,17.3205906062587,0.555555555555556,0.444444444444444,0,0,0,0,0,0,0.32,0.68,0,0,0,0,0,0
"108",1,776.222222222222,3.41971408811387,12,1.5,92.6777809990777,13.8578333653051,879.888888888889,17.2369112984639,777.56,5.60565190975442,11.6,3.30403793359984,93.6800035095215,23.5409079133591,880.16,28.8193800534756,11244.55859375,439.393591986762,17.3184583902243,439.98330078125,17.3184583902243,471.027492947049,17.3130755829678,471.595145263672,17.3130755829678,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0.32,0.56,0.12,0,0,0,0,0
"098",1,847.666666666667,5.56776436283002,21,0,96.2888887193468,15.9969126035265,2078.44444444444,17.5578409201638,847.8,6.42261628933256,17.76,3.73363094051889,94.4879998779297,15.8184610772371,2078.6,28.9280717182002,3319.30712890625,3819.61048719618,17.2512837028689,3818.45099609375,17.2512837028689,1252.62391493056,17.3205445227876,1252.83678710938,17.3205445227876,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.88,0.12,0,0,0,0,0,0
"029",1,744.333333333333,4.03112887414928,14,0,99.3888914320204,16.2170048072384,1234,17.1901134376711,743.92,4.72511022799116,12.28,4.98765141791873,101.268003540039,21.727302998841,1234.16,28.8583898834753,3318.689453125,2801.83273654514,17.3205406694626,2801.9279296875,17.3205406694626,2485.61195203993,17.3203041062492,2485.71923828125,17.3203041062492,0,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.8,0.2,0,0,0,0,0
"091",1,772.666666666667,2.95803989154981,17.5,0,97.8388900756836,16.1069587053824,1656.22222222222,17.3739771789174,775.12,5.34103610422797,15.02,4.36064117921881,97.8780017089844,18.772882038039,1656.38,28.8932308008377,2315.01611328125,2489.05159505208,17.3204774074421,2489.11229492188,17.3204774074421,1869.11793348524,17.3204243145184,1869.27801269532,17.3204243145184,0.444444444444444,0.5,0.0555555555555555,0,0,0,0,0,0.44,0.46,0.1,0,0,0,0,0
"160",0,810.444444444444,3.67801274845232,10.4444444444444,2.35112266327765,117.600001017253,15.0979311959522,809.111111111111,17.3525534464272,810.84,7.48153281977252,10.16,2.32163735324878,125.596004943848,15.3300511047652,807.88,28.8795198482708,8331.728515625,3874.92795138889,17.3204473230608,3874.99677734375,17.3204473230608,2642.77628580729,17.3201977029557,2642.87720703125,17.3201977029557,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0.28,0.72,0,0,0,0,0
"024",0,708.111111111111,4.93569763165362,19.3333333333333,2,79.5444467332628,16.7461271144602,344.111111111111,17.3525534464272,707.2,7.75134396948899,18.8,2.5,82.9320028686523,26.3849994329064,344.24,28.9687762944864,8111.6025390625,5059.23573133681,17.3205395732749,5059.288515625,17.3205395732749,2122.04305013021,17.3201185812653,2122.16870117188,17.3201185812653,0.111111111111111,0.555555555555556,0.333333333333333,0,0,0,0,0,0.16,0.48,0.36,0,0,0,0,0
"204",0,721.111111111111,2.31540733157497,6,0,143.06667582194,5.79999542236328,340,17.2409396495667,719.84,4.7406047434197,8.44,2.67830792354676,140.324009094238,16.2523668247215,339.44,28.2578602634146,9245.9990234375,5097.82958984375,17.3204857263089,5097.88189453125,17.3204857263089,2536.97984483507,17.3203341562272,2537.0849609375,17.3203341562272,0,0,1,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0
"147",0,736.777777777778,0.97182531580755,2.33333333333333,0.5,119.455559624566,19.6666019809328,277.444444444444,17.2489935294143,737.08,1.7058722109232,3,1.08012344973464,125.552003173828,27.1728285462149,276.88,28.7319798598472,6632.5634765625,1347.24411349826,17.3198285413537,1347.31229492188,17.3198285413537,367.514305962457,17.3172369726661,368.011466064453,17.3172369726661,0,0.777777777777778,0.222222222222222,0,0,0,0,0,0.08,0.56,0.36,0,0,0,0,0
"150",0,721,1.22474487139159,4,0,38.3222230275472,6.27669832914479,377.333333333333,17.066048165876,721.32,2.7646579052992,4.88,1.98578280114753,37.2640007019043,29.4183036017862,376.04,28.6639727416374,7815.9384765625,36.6193525526259,15.537081205232,34.5972299194336,15.537081205232,922.099066840278,17.3185972448343,922.388479003906,17.3185972448343,0.111111111111111,0.888888888888889,0,0,0,0,0,0,0.04,0.68,0.04,0,0,0,0,0.24
"118",0,756,1,1.66666666666667,1,89.1888919406467,14.520027789664,735,17.2916164657906,756.4,2.3629078131263,3.28,2.22710574513201,87.1160021972656,13.6812762834404,735.4,28.853076092507,6673.125,555.937683105469,17.3192810123327,556.4175,17.3192810123327,746.604471842448,17.4486018813538,746.123811035156,17.4486018813538,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0.4,0.6,0,0,0,0,0,0
"196",1,790.222222222222,4.40958551844098,12.3333333333333,2.5,91.7555558946398,9.90884807929691,1214.11111111111,17.3525534464272,787.36,5.31413210223457,11.44,4.67332857821917,92.6680015563965,19.7551834768177,1214.36,28.7835022191533,6109.484375,1878.47455512153,17.320163120503,1878.61652832031,17.320163120503,179.630962795681,17.3004755413385,180.933790893555,17.3004755413385,0,0.888888888888889,0.111111111111111,0,0,0,0,0,0.04,0.68,0.28,0,0,0,0,0
"151",1,753.222222222222,2.22361067735439,7.66666666666667,1,102.388893127441,21.6952467040363,2292.11111111111,17.2658944486265,752.48,3.17700068198503,7.44,2.00166597280032,96.8520034790039,21.5869610675338,2292.12,28.8953860215318,7464.1806640625,3232.50160047743,17.3203019145608,3232.58409179687,17.3203019145608,733.372233072917,16.9060130199393,730.801889648438,16.9060130199393,0,0.555555555555556,0.444444444444444,0,0,0,0,0,0,0.68,0.32,0,0,0,0,0
"172",1,742.444444444444,2.69773567603977,9.11111111111111,2.61937227425028,54.8666657341851,18.0446676939015,2406.33333333333,17.3709527660402,741.8,3.54729944229879,8.96,2.60576284415908,61.6080003356934,24.3263572574753,2406.04,28.7293113967831,7147.4326171875,3051.14187282986,17.3203905085958,3051.22927734375,17.3203905085958,1222.07473415799,17.3198166405209,1222.29300292969,17.3198166405209,0.777777777777778,0.222222222222222,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0
"115",0,888.333333333333,2.91547594742265,13.5555555555556,6.20707481651202,131.300003899468,23.7316759619311,1120,17.3205080756888,884.04,6.30793151516407,14.48,5.95902676617583,135.652004394531,25.6276721755429,1120,28.8675134594813,9004.8935546875,7383.37760416667,17.3204661626198,7383.41376953125,17.3204661626198,1400.80929904514,17.3195770942473,1400.99973632812,17.3195770942473,0,0.444444444444444,0.555555555555556,0,0,0,0,0,0,0.4,0.6,0,0,0,0,0
"155",0,760.222222222222,7.74237976622462,32.6666666666667,4,141.300008138021,22.4882185307504,992.444444444444,17.256238807393,761.4,11.7756811551038,31.76,5.39505946831605,149.884006347656,23.2779691166454,992.84,28.871381447147,7702.94140625,6162.65098741319,17.3204355846806,6162.69419921875,17.3204355846806,286.822750515408,17.3002860499294,287.759226074219,17.3002860499294,0,0.111111111111111,0.888888888888889,0,0,0,0,0,0,0.12,0.88,0,0,0,0,0
"113",0,788.222222222222,9.21653104179899,32.4444444444444,3.32080980752855,168.844448513455,6.11373198440609,1388.88888888889,17.2803677944398,788.48,10.476640682967,32.28,3.34813380855664,166.112005004883,7.27508685369881,1388.88,28.5880511169731,8718.400390625,7356.75640190972,17.3204611700806,7356.79271484375,17.3204611700806,1178.07751464844,17.3205568949561,1178.3038671875,17.3205568949561,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"054",0,852.555555555556,4.63980363569168,15.2222222222222,3.30823887354653,110.233338250054,7.1742597359796,1400,17.3205080756888,853.68,6.43376509777388,14.76,3.4554305086342,110.984004821777,12.0691308642808,1400,28.8675134594813,8879.037109375,6084.00092230903,17.3204864807139,6084.0447265625,17.3204864807139,300.444135877821,17.3201924832533,301.331337890625,17.3201924832533,0,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.68,0.32,0,0,0,0,0
"007",0,893.111111111111,10.4814651223534,38.7777777777778,4.11636301174282,86.3555569118924,40.2300606480337,805,17.2626765016321,892.88,14.5725769855575,39.16,3.89101529166874,112.216003112793,37.1369514962078,805.28,28.8437168201326,7520.013671875,4803.11008029514,17.320434344669,4803.16560546875,17.320434344669,233.80945163303,17.314264761222,234.951782836914,17.314264761222,0,0,1,0,0,0,0,0,0,0.04,0.96,0,0,0,0,0
"035",0,904.222222222222,6.20035841257943,24.5555555555556,1.81046341520004,161.111119588216,9.06813458733082,950.444444444444,17.4722001413038,904.24,12.1321885906872,24.8,2,157.760008544922,11.5999973297122,950.72,28.8581588694313,8510.3291015625,6024.10720486111,17.3204620246664,6024.15138671875,17.3204620246664,1069.14299858941,17.3193568821984,1069.39250732422,17.3193568821984,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"135",0,761,1.11803398874989,5.66666666666667,3.42782730020052,155.955561319987,6.11374002649405,1275.11111111111,17.1787983023002,760.56,3.17647603485372,6.28,3.56510869399518,155.996005859375,10.2758828254123,1275.44,28.825740811527,10887.7587890625,7268.25059678819,17.3205490746174,7268.28724609375,17.3205490746174,1079.43741861979,16.3323485519947,1072.97782226563,16.3323485519947,0,0,1,0,0,0,0,0,0,0.04,0.96,0,0,0,0,0
"097",0,837,10.9316055545377,37.1111111111111,3.91932533876828,82.8777813381619,23.9886834017067,560.333333333333,17.3277234511635,834.52,12.062752588029,36.44,3.75366487582469,85.3040036010742,22.1338821200201,560.76,28.8318111351565,9651.4970703125,5807.36306423611,17.3204048372992,5807.40904296875,17.3204048372992,162.071485731337,17.3042578030274,163.25989074707,17.3042578030274,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.64,0.36,0,0,0,0,0
"026",0,903.444444444444,2.12785755580062,7,0,159.82223171658,7.73333231608073,1923.66666666667,17.1318416990118,903.48,5.78878225536252,9.56,3.37984220538967,155.904008789062,11.6386027301711,1923.84,28.8266080788797,9640.8349609375,6437.93950737847,17.3203747626377,6437.9809765625,17.3203747626377,471.027492947049,17.3130755829678,471.595145263672,17.3130755829678,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"061",0,675.777777777778,3.38296385503074,12.6666666666667,1,106.977783203125,27.6811222321047,201.222222222222,17.1083150673713,677.56,4.58330303020286,13.12,1.42361043360417,115.072005310059,27.5972761888126,202.44,28.6866403284409,8861.4443359375,3593.92076280382,17.3203776874576,3593.9949609375,17.3203776874576,1764.72848849826,17.3205131012173,1764.879609375,17.3205131012173,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"189",0,771.333333333333,11.6619037896906,41.3333333333333,5.5,24.01111263699,24.415388308619,737.555555555556,17.1399468429099,770.8,17.3132896931808,40.32,5.32071423776921,65.2360018920898,54.3029620991377,737.92,28.8572925502954,7586.177734375,4075.81483289931,17.3204390960867,4075.8802734375,17.3204390960867,796.659681532118,17.3205769912602,796.994377441406,17.3205769912602,0,0.444444444444444,0.555555555555556,0,0,0,0,0,0,0.4,0.6,0,0,0,0,0
"122",0,699,3.39116499156263,13.6666666666667,2.5,64.3999985588922,9.9215690986156,565.333333333333,17.3565549577098,700.36,5.57434600050385,14.04,2.44062833439806,76.6320001220703,17.5143942332986,565.64,28.8529028002383,7833.01318359375,2659.44856770833,17.3204423020299,2659.54885742187,17.3204423020299,781.195712619358,17.317902868742,781.537392578125,17.317902868742,0.777777777777778,0.222222222222222,0,0,0,0,0,0,0.48,0.48,0.04,0,0,0,0,0
"055",1,686.555555555556,3.60940130461795,13.6666666666667,5.43139024560011,123.800004747179,18.0565088810096,1400.33333333333,17.1537167984084,688.8,4.78713553878169,13.84,5.53534100123922,113.836004333496,19.845969207143,1400.48,28.8994232929771,10918.2509765625,1151.4628499349,17.3195188920817,1151.69452148437,17.3195188920817,1232.34195963542,17.3194681727715,1232.55842285156,17.3194681727715,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0.08,0.68,0.24,0,0,0,0,0
"070",1,697,2.23606797749979,7.33333333333333,1.73205080756888,71.5555555555556,11.0239637961025,1738.77777777778,17.4052993207369,698.64,3.90384425918863,7.48,1.80554700852678,65.887999420166,9.2054479742165,1738.8,28.8024883184306,9552.826171875,1146.4146999783,17.3206158197384,1146.6473046875,17.3206158197384,424.578589545356,17.3102258571083,425.209008789063,17.3102258571083,0.777777777777778,0.222222222222222,0,0,0,0,0,0,0.92,0.08,0,0,0,0,0,0
"145",1,722,3.3166247903554,7.88888888888889,3.58623913189167,79.5888892279731,13.5231707724441,961.333333333333,17.3709527660402,719.2,5.29937103186155,7.88,3.62077339804634,77.9840005493164,15.0167342775091,961.76,28.8736904464947,10360.626953125,369.143653021918,17.3085021036799,369.869156494141,17.3085021036799,588.784193250868,17.3153594556737,589.237946777344,17.3153594556737,0.555555555555556,0.444444444444444,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0
"023",1,802.111111111111,2.42097317438899,8.33333333333333,0.5,51.3333320617676,7.21318226038505,1691.55555555556,17.4435597794079,801.96,3.18171861316071,8.2,0.866025403784438,53.0639990234375,10.5186688835657,1691.76,28.8852326746154,8275.00390625,5430.17084418403,17.3118985437319,5429.5606640625,17.3118985437319,341.763153076172,17.253696363719,341.181125488281,17.253696363719,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"125",1,721.888888888889,1.96497102042527,7.77777777777778,3.70060055186242,84.3888914320204,15.6037243967236,689,17.2554339267374,723.52,2.77067982030885,8.12,3.55105618091294,87.3320022583008,14.799910081161,689.08,28.9221944764455,8449.9296875,5380.17350260417,17.3204326960996,5380.2230078125,17.3204326960996,1368.3079562717,17.319727434453,1368.50289550781,17.319727434453,0.444444444444444,0.555555555555556,0,0,0,0,0,0,0.32,0.68,0,0,0,0,0,0
"187",1,770.666666666667,3.1224989991992,10.3333333333333,1,54.9999987284342,4.66690367687189,2079.33333333333,13.3977610069743,772.08,4.79513642489276,10.92,1.63095064303001,53.0639988708496,8.19038438810209,2071.56,20.4064532276761,7299.86328125,5390.75743272569,17.3206168571332,5390.80697265625,17.3206168571332,937.37220594618,17.3205906062587,937.656667480469,17.3205906062587,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"195",0,690.333333333333,2.54950975679639,9,1.5,68.0666660732693,8.95419028734526,900,16.8002976164114,689.76,4.13602063179896,9.76,1.53514385862259,75.1160000610352,13.5464859652546,897.2,28.0965596945012,3523.0244140625,1216.82645670573,17.3200322677189,1217.04565429688,17.3200322677189,1496.35111490885,17.3196762455905,1496.52939453125,17.3196762455905,0.777777777777778,0.222222222222222,0,0,0,0,0,0,0.56,0.44,0,0,0,0,0,0
"066",0,639.666666666667,2.87228132326901,9,0,47.6666666666667,4.39999985694895,380,17.3205080756888,641.44,6.22548525551757,10.92,5.33010318849457,44.9519999694824,10.4984571819527,380.32,28.7890604223201,2291.0478515625,155.924704657661,17.2749250567204,156.724534912109,17.2749250567204,443.020161946615,17.314165673254,443.623419189453,17.314165673254,1,0,0,0,0,0,0,0,0.92,0.04,0,0,0,0,0,0.04
"210",0,685.666666666667,3,10,0,82.0666673448351,13.353934606638,142,17.1901134376711,686.8,3.45205252953466,9.92,1.95618676681616,84.148000793457,12.4491353665841,143.68,28.5375775659626,3580.22338867188,1395.51665581597,17.3202370100943,1395.70773925781,17.3202370100943,869.405951605903,17.3193192844199,869.712788085938,17.3193192844199,0.555555555555556,0.444444444444444,0,0,0,0,0,0,0.36,0.64,0,0,0,0,0,0
"186",0,692.777777777778,3.23178657161089,14.8888888888889,5.94652092497042,139.200008816189,8.20243758280562,196.888888888889,17.3957210575219,689,5.43905629069357,15.96,5.76974869470066,139.200008544922,8.20243758280555,198.48,28.7925337544302,6674.728515625,4541.61507161458,17.3205090013919,4541.67373046875,17.3205090013919,1342.48528374566,17.3204359537231,1342.68390625,17.3204359537231,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"183",0,635.666666666667,1,1.88888888888889,1.76383420737639,133.288895501031,15.5367687252063,220,17.3205080756888,637.84,3.78241545400114,1.96,1.74355957741627,134.700004882812,23.8249527740283,218.28,27.7301280198992,5303.77197265625,3162.31985134549,17.3202537637335,3162.40415039063,17.3202537637335,784.516872829861,17.3186106734337,784.857009277344,17.3186106734337,0,0.111111111111111,0.888888888888889,0,0,0,0,0,0,0.16,0.84,0,0,0,0,0
"047",0,653.555555555556,3.5746017649212,9.33333333333333,4,115.588894314236,19.1037631683287,81.1111111111111,16.8704211894994,650.6,5.33072853057316,8.76,4.13602063179896,126.184007263184,20.258163672648,80.16,27.9652760877962,6078.97998046875,3989.0182562934,17.3204796545034,3989.08509765625,17.3204796545034,623.110480414497,17.3208358977767,623.538325195312,17.3208358977767,0.111111111111111,0.555555555555556,0.333333333333333,0,0,0,0,0,0.04,0.44,0.52,0,0,0,0,0
"094",1,696.222222222222,2.27913238852956,6,3.24037034920393,30.0666662851969,4.79478864098566,493.777777777778,17.3116851994381,694.72,4.61446999484592,5.72,3.31058907144937,31.9439994812012,6.78442318988207,494.36,28.8095470287195,8127.17041015625,3707.97336154514,17.3204431393146,3708.04532226563,17.3204431393146,851.038601345486,17.3199102102484,851.35197265625,17.3199102102484,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"022",1,624.555555555556,0.881917103688197,3.88888888888889,2.02758751009941,103.122223748101,18.9638364774233,452,17.1464281994822,623.96,1.96807858921673,4.24,1.98494332412792,103.988001403809,18.5628325476117,452.16,28.8656081407154,6802.49951171875,3310.62934027778,17.3203516822383,3310.70989257813,17.3203516822383,510.163577609592,17.3139604328574,510.687513427734,17.3139604328574,0.444444444444444,0.555555555555556,0,0,0,0,0,0,0.4,0.56,0.04,0,0,0,0,0
"102",1,655.777777777778,2.38630351054606,6.66666666666667,1,94.3111139933268,16.5723017010583,1224.77777777778,17.1083150673713,656.52,3.8742741255621,7.84,1.59895799402819,88.0200022888184,16.010441564054,1221.04,25.1337754160943,7817.78076171875,2357.68245442708,17.3202598701748,2357.79557617187,17.3202598701748,782.474758572049,17.317274541976,782.815964355469,17.317274541976,0.111111111111111,0.777777777777778,0.111111111111111,0,0,0,0,0,0.24,0.72,0.04,0,0,0,0,0
"089",1,713.888888888889,1.36422546197874,2.77777777777778,1.20185042515466,47.6666658189562,18.6026873424673,1029.22222222222,17.3333333333333,714.6,1.84842275106824,2.84,1.28062484748657,49.8559996032715,21.2198232491192,1029.44,28.9195435648628,9693.5546875,1878.47455512153,17.320163120503,1878.61652832031,17.320163120503,41.8056869506836,16.8469606903067,46.7421801757813,16.8469606903067,0.888888888888889,0,0,0,0,0.111111111111111,0,0,0.76,0.12,0,0,0,0.12,0,0
"191",1,691.111111111111,2.08832734769028,6.66666666666667,0.5,75.4111111958822,12.3622874490355,1518.88888888889,17.4029052491563,692.24,2.68141753555839,6.04,1.09848380355227,71.8680001831055,24.8110484892257,1518.8,28.782228313087,8439.34765625,2677.43660481771,17.3205600393051,2677.53619140625,17.3205600393051,153.192196316189,17.2820417840565,154.95576965332,17.2820417840565,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0.24,0.68,0,0,0,0.08,0,0
"013",1,704.555555555556,1.13038833052088,3.66666666666667,0.5,82.1999994913737,15.9056618740274,933.555555555556,17.3645552139344,704.28,1.1,3.16,0.94339811320566,80.5559994506836,15.5260040642096,933.76,28.841925502065,9625.05078125,3251.25613064236,17.3204765077381,3251.3381640625,17.3204765077381,213.228985256619,17.3227073415641,212.405825195313,17.3227073415641,0.777777777777778,0.222222222222222,0,0,0,0,0,0,0.76,0.24,0,0,0,0,0,0
"011",1,666.777777777778,2.22361067735439,7,1.5,55.022221883138,7.43871335401871,489,17.1901134376711,666.76,3.01772541273501,7.2,1.70782512765993,57.3279998779297,8.53617521931697,488.32,28.7122505793839,4831.03515625,3181.80249023438,17.3203771436842,3181.88625976562,17.3203771436842,2175.7451171875,17.3202871039398,2175.86768554687,17.3202871039398,0.888888888888889,0.111111111111111,0,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0
"083",1,658.222222222222,0.833333333333333,2.77777777777778,0.833333333333333,34.4666667514377,4.40000025431315,184.666666666667,17.2264331769522,657.04,2.15019378971602,2.88,0.781024967590666,39.3880001831055,8.98106082150181,186.12,28.7551734475729,5045.046875,3334.34648980035,17.3204352300843,3334.426484375,17.3204352300843,2182.26182725694,17.320234111455,2182.38405273438,17.320234111455,1,0,0,0,0,0,0,0,0.88,0.12,0,0,0,0,0,0
"106",1,658.555555555556,2.35112266327765,8.33333333333333,1,57.2666676839193,11.9954171155667,735.555555555556,17.3645552139344,658.92,2.59679289380831,6.88,2.06801031589948,52.8240002441406,8.14459400277469,735.92,28.7284992066531,3695.4296875,2060.03236219618,17.3203294343186,2060.11651367188,17.3203294343186,1855.76577419705,17.320395155532,1855.90946777344,17.320395155532,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0.88,0.12,0,0,0,0,0,0
